Attaching to node-red
node-red  | 
node-red  | 23 Jun 18:56:46 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 133 }
node-red  | 23 Jun 18:56:46 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 133 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 134 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 134 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 134 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 134 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 134 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 134 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 134 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 134 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 135 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 135 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 135 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 135 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 135 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 135 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 135 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 135 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 135 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 135 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 135 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 135 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 135 }
node-red  | 23 Jun 18:56:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 135 }
node-red  | 23 Jun 18:56:48 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 136 }
node-red  | 23 Jun 18:56:48 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 136 }
node-red  | 23 Jun 18:56:48 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 137 }
node-red  | 23 Jun 18:56:48 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 137 }
node-red  | 23 Jun 18:56:48 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 137 }
node-red  | 23 Jun 18:56:48 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 137 }
node-red  | 23 Jun 18:56:48 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 137 }
node-red  | 23 Jun 18:56:48 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 137 }
node-red  | 23 Jun 18:56:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 138 }
node-red  | 23 Jun 18:56:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 138 }
node-red  | 23 Jun 18:56:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 138 }
node-red  | 23 Jun 18:56:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 138 }
node-red  | 23 Jun 18:56:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 138 }
node-red  | 23 Jun 18:56:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 138 }
node-red  | 23 Jun 18:56:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 138 }
node-red  | 23 Jun 18:56:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 138 }
node-red  | 23 Jun 18:56:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 139 }
node-red  | 23 Jun 18:56:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 139 }
node-red  | 23 Jun 18:56:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 139 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 140 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 140 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 140 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 140 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 140 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 140 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 140 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 140 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 140 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 140 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 140 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 141 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 141 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 141 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 141 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 141 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 141 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 141 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 141 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 141 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 141 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 141 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 141 }
node-red  | 23 Jun 18:56:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 141 }
node-red  | 23 Jun 18:56:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 142 }
node-red  | 23 Jun 18:56:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 142 }
node-red  | 23 Jun 18:56:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 142 }
node-red  | 23 Jun 18:56:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 142 }
node-red  | 23 Jun 18:56:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 142 }
node-red  | 23 Jun 18:56:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 143 }
node-red  | 23 Jun 18:56:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 143 }
node-red  | 23 Jun 18:56:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 143 }
node-red  | 23 Jun 18:56:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 143 }
node-red  | 23 Jun 18:56:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 143 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 144 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 144 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 144 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 144 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 144 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 141 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 144 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 144 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 144 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 145 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 145 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 145 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 145 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 145 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 145 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 145 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 145 }
node-red  | 23 Jun 18:56:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 145 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 146 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 146 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 146 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 146 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 146 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 146 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 146 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 146 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 146 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 146 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 147 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 147 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 147 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 147 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 147 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 147 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 147 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 147 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 147 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 147 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 147 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 147 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 147 }
node-red  | 23 Jun 18:56:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 147 }
node-red  | 23 Jun 18:56:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 148 }
node-red  | 23 Jun 18:56:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 148 }
node-red  | 23 Jun 18:56:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 148 }
node-red  | 23 Jun 18:56:54 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":3,"date":"2021-06-23T18:56:51.000Z","delivered":0}
node-red  | 23 Jun 18:56:54 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":5,"date":"2021-06-23T18:56:50.000Z","delivered":0}
node-red  | 23 Jun 18:56:54 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":4,"date":"2021-06-23T18:56:51.000Z","delivered":0}
node-red  | 23 Jun 18:56:54 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":5,"date":"2021-06-23T18:56:47.000Z","delivered":0}
node-red  | 23 Jun 18:56:54 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":1,"date":"2021-06-23T18:56:51.000Z","delivered":0}
node-red  | 23 Jun 18:56:54 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":3,"date":"2021-06-23T18:56:47.000Z","delivered":0}
node-red  | 23 Jun 18:56:54 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":4,"date":"2021-06-23T18:56:47.000Z","delivered":0}
node-red  | 23 Jun 18:56:54 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":5,"date":"2021-06-23T18:56:50.000Z","delivered":0}
node-red  | 23 Jun 18:56:54 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":2,"date":"2021-06-23T18:56:46.000Z","delivered":0}
node-red  | 23 Jun 18:56:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 149 }
node-red  | 23 Jun 18:56:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 149 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 150 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 150 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 150 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 150 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 150 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 150 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 150 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 150 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 150 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 150 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 150 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 150 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 150 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 151 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 151 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 151 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 151 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 151 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 151 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 151 }
node-red  | 23 Jun 18:56:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 151 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 152 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 152 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 152 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 152 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 152 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 152 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 152 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 152 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 152 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 152 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 152 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 153 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 153 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 153 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 150 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 153 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 151 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 153 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 152 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 152 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 152 }
node-red  | 23 Jun 18:56:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 153 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 154 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 154 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 154 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 154 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 154 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 154 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 154 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 154 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 155 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 155 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 155 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 155 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 155 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 155 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 155 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 155 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 155 }
node-red  | 23 Jun 18:56:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 155 }
node-red  | 23 Jun 18:56:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 156 }
node-red  | 23 Jun 18:56:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 156 }
node-red  | 23 Jun 18:56:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 156 }
node-red  | 23 Jun 18:56:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 156 }
node-red  | 23 Jun 18:56:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 156 }
node-red  | 23 Jun 18:56:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 156 }
node-red  | 23 Jun 18:56:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 157 }
node-red  | 23 Jun 18:56:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 157 }
node-red  | 23 Jun 18:56:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 157 }
node-red  | 23 Jun 18:56:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 157 }
node-red  | 23 Jun 18:56:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 157 }
node-red  | 23 Jun 18:56:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 157 }
